,perc_bpm,abs_bpm,perc_ibi,abs_ibi,perc_sdnn,abs_sdnn,perc_sdsd,abs_sdsd,perc_rmssd,abs_rmssd,perc_pnn20,abs_pnn20,perc_pnn50,abs_pnn50,perc_hr_mad,abs_hr_mad,perc_sd1,abs_sd1,perc_sd2,abs_sd2,perc_s,abs_s,perc_sd1/sd2,abs_sd1/sd2,perc_breathingrate,abs_breathingrate,id
0,0.9950476190476192,-0.39315685845546966,1.0049770290964777,3.7615740740740193,0.43406973434965723,-59.25233280684644,0.5704596737172418,-26.189162302888015,0.6074153845190294,-42.13945456193218,0.892156862745098,-0.09954751131221728,0.5634674922600619,-0.3190045248868778,1.0,0.0,0.6090306885879413,-29.59578852758935,0.3410449266596469,-83.14489556231314,0.20770682652294867,-23774.030684350437,1.7857784736840157,0.4714195480020613,1.1192375237816479,0.023386785090055484,1647264808.00
1,1.0393984962406015,3.677192982456134,0.9620949074074074,-24.36755952380952,0.510018021058691,-42.21776397790996,0.4232073695151589,-52.16294857206149,0.6132441406718666,-46.22052360258981,1.35,0.2333333333333334,1.2,0.08333333333333331,1.0,0.0,0.6248199740725324,-31.088946152233248,0.43603010147093424,-46.96305693826108,0.27244031669591284,-15771.943894269454,1.4329744023743345,0.43085196605175746,1.2129467296021579,0.02367653208829862,1647265213.00
2,0.5545822102425876,-58.19115523051882,1.8031591737545567,368.86160714285717,0.67770060301667,-27.594052871083434,0.45336716801697474,-35.66229411912301,0.49284129334680515,-46.26086027278998,0.7352941176470588,-0.18000000000000005,0.771604938271605,-0.0822222222222222,1.2,7.8125,0.49205988851388566,-32.75869167946293,0.7661507949520744,-23.69887482367527,0.37699207474894264,-12792.319911542447,0.6422494001910758,-0.22766830803381338,2.450435556685954,0.11290950931698225,1647265691.00
3,0.8703296703296705,-13.412365412365403,1.148989898989899,86.42578125,1.9408640965548172,28.88054681663943,2.632402048073948,52.55097577234867,2.0336723997590163,53.21826630626977,1.0161290322580647,0.009216589861751223,1.241935483870968,0.06912442396313367,1.5,7.8125,2.0648657962198835,38.17919055487298,1.824070965697568,19.29225268624399,3.766461746946681,7294.990147426961,1.1320095736682207,0.20217103707092976,0.8701609497442636,-0.056013395278574796,1647267334.00
4,0.9380549909061732,-5.642873821101887,1.0660355839416058,43.49459134615381,0.5995765022647865,-68.9690361084028,0.43269266079477764,-90.1022197130952,0.39448526599135986,-166.48331716153558,0.9777777777777777,-0.02020202020202022,0.6337448559670781,-0.29966329966329974,0.42857142857142855,-62.5,0.40230863902775066,-113.9392175081407,0.7815509965783828,-32.59889881339812,0.3144247177642315,-61270.883105338886,0.5147567347352268,-0.619873268708684,1.9054830519798671,0.10583018372836221,1647267651.00
5,0.9025270758122743,-9.357400722021666,1.108,67.5,1.0686647951740735,8.960376551981938,0.986647449686793,-1.8150823318622997,0.7825551626191194,-53.854520350567356,0.7727272727272727,-0.2272727272727273,0.787878787878788,-0.15909090909090906,0.7692307692307693,-23.4375,0.803464877653879,-33.441912051904524,2.0819312670483283,76.24918445426366,1.67275865076277,25345.194111940633,0.38592286420338767,-1.482648912044366,0.8662582360420762,-0.02676976860646993,1647268069.00
6,1.0421270718232045,3.537669013543052,0.9595758780649437,-28.88257575757575,0.8824727995964522,-15.895477887491793,0.9929083705024573,-0.6650682236613648,1.0046917444325731,0.8203422444970272,1.0875000000000001,0.07777777777777783,1.0285714285714287,0.022222222222222254,1.25,15.625,1.0340677301816685,4.080172908771104,0.6575050183550015,-53.365981509166616,0.6799047219134128,-18766.13336017565,1.5727145821164705,0.4402134636300413,1.3896505970809376,0.09921084585128903,1647268497.00
7,1.817241379310345,52.742973051289496,0.5502846299810247,-418.09475806451616,1.5399844089221062,56.441398532301235,3.7171124877822193,97.22152213875593,4.349980470885746,180.44916094652197,1.5333333333333334,0.3076923076923077,2.625,0.5,1.8,62.5,4.364462755479857,127.50079610396119,0.9690686699715793,-4.550529944970208,4.22946411759336,56564.10104578933,4.503770362948436,0.9025461633723375,4.927097140693051,0.30185220143682173,1647268988.00
8,1.116485403548941,10.77840842476948,0.8956677774929506,-67.65292553191489,1.7204631309005423,58.403977532092014,1.3276998759185876,24.287765551342957,1.2317323790208206,30.616797878419334,1.1818181818181819,0.13636363636363635,0.9696969696969697,-0.022727272727272707,2.3333333333333335,62.5,1.2323364141144897,21.6677963287067,2.715996398519924,100.7698532936349,3.347021262499912,40381.14354966971,0.4537327128953664,-0.8675377906322614,1.140259549820368,0.03607498709371604,1647269598.00
9,0.7887429643527204,-30.874482088888826,1.2678401522359657,109.9609375,1.6752533626890893,48.46425901790147,0.8288714705031907,-13.9110474430435,1.6501243034142206,66.66333813168838,1.4285714285714286,0.30000000000000004,3.0,0.6666666666666667,7.5,101.5625,1.661722883276486,47.49135230781036,1.8665389256116398,57.14175947798519,3.1016704452151687,31247.72507880681,0.8902696110299236,-0.11942624268887558,1.9712809420812303,0.11841279391420058,1646752964.00
10,1.053153153153153,4.444379055157498,0.9495295124037638,-36.21651785714289,3.1889735790527984,78.88434968536379,3.4516306031930624,65.00511159174428,3.2723662206144017,101.70470311542152,1.4034090909090908,0.24825174825174823,3.3238636363636362,0.47668997668997665,2.0,31.25,3.2301953395759493,70.58145677109655,3.044893467226103,80.27156367074788,9.835600687339012,34484.561055363156,1.0608566028152888,0.04906416175826889,0.7521369762441661,-0.05184515051542629,1646754723.00
11,1.0042541320873142,0.3686914475672296,0.995763888888889,-2.932692307692264,0.8979594897720047,-14.100423899541084,1.3959174421876412,31.54360567947697,0.8869685939836238,-24.662463845271645,0.9090909090909091,-0.09090909090909094,0.8181818181818182,-0.18181818181818177,0.625,-46.875,0.8947069306465204,-16.104477393022506,0.8960876599355708,-11.227664175777775,0.8017358398111775,-10293.503745540373,0.998459158237767,-0.002181135277081525,0.7832259188294723,-0.04820951432681589,1646755454.00
12,1.0886402753872633,6.188702863401659,0.9185770750988143,-69.9728260869565,1.8942654357754942,39.7452407446783,1.2356449652607502,7.147833147199599,0.9969720630047815,-0.15243526835364918,0.7,-0.2142857142857143,0.5454545454545455,-0.1515151515151515,1.3333333333333333,7.8125,0.9959927954185247,-0.1420858447343818,2.2397474811360536,59.10041719214168,2.230772354768298,6535.7317035431115,0.444689771417148,-0.4130357653449422,0.5206370198930952,-0.10147395853236765,1646756026.00
13,0.6049049820236261,-49.59528546603873,1.6531521969857779,312.1956168831169,0.8716409102057451,-15.32994652520982,0.7370576424228761,-23.484336984971364,0.7102835986151549,-46.725134057601636,0.9810606060606061,-0.016891891891891886,0.9249999999999999,-0.060810810810810856,0.6666666666666666,-31.25,0.6528485517685442,-39.301405717873024,0.6550158115358009,-44.005097840118864,0.42762612394664523,-25967.047935493127,0.9966912863337221,-0.002936597927512996,0.7601012841381806,-0.0570834045262027,1646756620.00
14,0.7633195737736392,-23.88860502700473,1.310067282902597,184.32266746411483,1.2113669038615773,28.48813256130788,1.228246424801694,24.212914564196055,0.8991286530362292,-19.187896663235705,0.8128342245989305,-0.16746411483253587,0.806060606060606,-0.15311004784688997,0.7692307692307693,-23.4375,0.8979814651202775,-13.709367012368489,1.8555710734187458,104.41211595397644,1.6662684311433718,34326.7141837844,0.48393805981563204,-0.5682577238769879,0.5892563287572418,-0.09427934305495597,1646757051.00
15,1.057742782152231,3.8514292413200195,0.945409429280397,-49.10714285714289,0.6052402741669494,-27.15917836756084,0.7351937064964009,-8.439077861856436,0.6979824404521128,-14.157073103807214,0.5128205128205129,-0.29230769230769227,0.7692307692307693,-0.046153846153846156,0.6666666666666666,-15.625,0.7403221751892368,-8.114932025336348,0.5315458454652692,-43.22901689710336,0.39351517652765006,-5494.498968395175,1.3927720092351075,0.1330093857653376,1.0575581883875305,0.009146383026780613,1646757757.00
16,1.1464829586657,11.02930512306446,0.8722327640733712,-101.81451612903231,0.4432058996818922,-90.82970421365835,0.7128724322573541,-28.17496409082922,0.34879483286676927,-161.7165758205883,0.5769230769230769,-0.42307692307692313,0.2692307692307692,-0.7307692307692308,0.1111111111111111,-125.0,0.36417156043978954,-106.87206175481705,0.4583776193104368,-68.60652228486842,0.1669280928949576,-55721.834240844,0.7944793661340473,-0.2727161553957196,1.1095890410958904,0.013758824996345315,1646758277.00
17,1.0775058275058276,6.2775947686710225,0.9280692266089777,-53.285256410256466,0.8105443840777234,-16.755299513382013,0.8052426442360865,-10.05967148368557,0.6713994355616774,-28.343326032718146,0.6666666666666666,-0.26315789473684215,0.43478260869565216,-0.34210526315789475,0.6666666666666666,-15.625,0.6659238285679115,-20.374796029188865,0.6980890787752562,-33.467917318159664,0.464874152019465,-11365.889660380524,0.9539238598836467,-0.025349768407692763,1.6011644832605534,0.10409774601914343,1646230801.00
18,0.4918610960390667,-71.57107033395694,2.0330943188086046,440.0845864661654,3.8211206677544545,98.9202094229662,2.6696533820569046,33.95940048459997,2.040670395810079,45.83159720882039,1.0384615384615385,0.02777777777777779,3.5000000000000004,0.41666666666666674,3.5,39.0625,1.8212048219818957,25.16779414951299,4.993054278212216,128.31938057642458,9.09337452789742,25041.492751241956,0.36474765153844585,-0.6058329649706863,0.33347083573962544,-0.1649008323256741,1646231516.00
19,1.199979255263977,15.775699500744736,0.8333477396490621,-126.7531556802245,1.1537635226457124,20.21563657735493,1.2309260525682182,20.593818012186162,1.225639345022367,28.742796978836196,0.8502024291497976,-0.13909774436090228,1.2469635627530364,0.11466165413533835,1.4,31.25,1.2540380389362875,22.34881624441543,1.2325685737238377,34.7285151442818,1.545687877047138,22520.868617569235,1.0174184752638842,0.01026196960078285,0.6932037692556603,-0.09113403841334086,1646232320.00
20,1.297776442307692,16.061588330632084,0.7705487381338273,-255.2369505494505,3.011952152808809,103.53928673804255,2.3290314141619084,48.04832274822282,1.392258072959232,34.212959317328654,0.8,-0.19999999999999996,0.8823529411764705,-0.08000000000000007,0.5714285714285714,-23.4375,1.2346746914998843,14.464088751424441,1.8717375244793846,33.02892432136964,2.310986950605341,9617.933121926053,0.6596409354155057,-0.5536731391454293,0.48205769551442385,-0.17916299577487158,1646233411.00
